ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;MARZO;VIERNES;16:00 A 16:59;TUNGURAHUA;CEVALLOS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;16:00 A 16:59;GUAYAS;GUAYAQUIL;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;16:00 A 16:59;GUAYAS;GUAYAQUIL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;VIERNES;17:00 A 17:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;VIERNES;17:00 A 17:59;SANTA ELENA;SANTA ELENA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;18:00 A 18:59;GUAYAS;SAMBORONDON;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;18:00 A 18:59;GUAYAS;SAMBORONDON;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;VIERNES;18:00 A 18:59;GUAYAS;MILAGRO;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;MARZO;VIERNES;19:00 A 19:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;VIERNES;19:00 A 19:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;19:00 A 19:59;MANABÃ;MONTECRISTI;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;MARZO;VIERNES;19:00 A 19:59;LOS RÃOS;BUENA FE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;20:00 A 20:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;PÃRDIDA DE PISTA;OTRAS CAUSAS;0;0;0
2021;MARZO;VIERNES;20:00 A 20:59;CHIMBORAZO;RIOBAMBA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;21:00 A 21:59;AZUAY;GUALACEO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;21:00 A 21:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;VIERNES;21:00 A 21:59;CHIMBORAZO;RIOBAMBA;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;21:00 A 21:59;GUAYAS;DURAN;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;21:00 A 21:59;PICHINCHA;QUITO;URBANA;ROZAMIENTOS;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;MARZO;VIERNES;21:00 A 21:59;GUAYAS;MILAGRO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;VIERNES;22:00 A 22:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;22:00 A 22:59;LOS RÃOS;QUINSALOMA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;VIERNES;22:00 A 22:59;CAÃAR;AZOGUES;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;3;5;8
2021;MARZO;VIERNES;22:00 A 22:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;VIERNES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;1;0;1
2021;MARZO;VIERNES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;VIERNES;23:00 A 23:59;GUAYAS;SAN JACINTO DE YAGUACHI;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;VIERNES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;VIERNES;23:00 A 23:59;PICHINCHA;QUITO;RURAL;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;VIERNES;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;SÃBADO;00:00 A 00:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;00:00 A 00:59;AZUAY;CUENCA;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;01:00 A 01:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;SÃBADO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;02:00 A 02:59;MANABÃ;MANTA;URBANA;CHOQUES;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;04:00 A 04:59;GUAYAS;PLAYAS;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;SÃBADO;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;SÃBADO;04:00 A 04:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;SÃBADO;04:00 A 04:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;SÃBADO;07:00 A 07:59;GUAYAS;PLAYAS;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;4;4
2021;MARZO;SÃBADO;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;2;2
2021;MARZO;SÃBADO;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;MARZO;SÃBADO;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;2;2
2021;MARZO;SÃBADO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;11:00 A 11:59;LOS RÃOS;VENTANAS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;SÃBADO;12:00 A 12:59;GUAYAS;MILAGRO;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;MARZO;SÃBADO;12:00 A 12:59;GUAYAS;SALITRE;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;MARZO;SÃBADO;12:00 A 12:59;GUAYAS;DURAN;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;13:00 A 13:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;SÃBADO;14:00 A 14:59;TUNGURAHUA;SANTIAGO DE PILLARO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;MARZO;SÃBADO;14:00 A 14:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;14:00 A 14:59;GUAYAS;SAN JACINTO DE YAGUACHI;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;15:00 A 15:59;SANTA ELENA;SANTA ELENA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;SÃBADO;15:00 A 15:59;SANTA ELENA;SANTA ELENA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;SÃBADO;16:00 A 16:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;SÃBADO;16:00 A 16:59;PICHINCHA;QUITO;RURAL;CHOQUES;FACTORES CLIMÃTICOS;0;0;0
2021;MARZO;SÃBADO;17:00 A 17:59;GUAYAS;DAULE;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;MARZO;SÃBADO;17:00 A 17:59;SANTA ELENA;LA LIBERTAD;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;17:00 A 17:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;4;5
2021;MARZO;SÃBADO;18:00 A 18:59;MANABÃ;MONTECRISTI;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;18:00 A 18:59;GUAYAS;EL EMPALME;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;18:00 A 18:59;TUNGURAHUA;BAÃOS DE AGUA SANTA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;MARZO;SÃBADO;19:00 A 19:59;GUAYAS;MILAGRO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;20:00 A 20:59;EL ORO;MACHALA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;CAÃDA DE PASAJEROS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;20:00 A 20:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;MARZO;SÃBADO;21:00 A 21:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;22:00 A 22:59;MANABÃ;PORTOVIEJO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;22:00 A 22:59;MANABÃ;PORTOVIEJO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;SÃBADO;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;SÃBADO;22:00 A 22:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;SÃBADO;23:00 A 23:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;SÃBADO;23:00 A 23:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;DOMINGO;00:00 A 00:59;ESMERALDAS;QUININDE;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;MARZO;DOMINGO;00:00 A 00:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;DOMINGO;01:00 A 01:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;01:00 A 01:59;GUAYAS;SAMBORONDON;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;MARZO;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;DOMINGO;01:00 A 01:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;MARZO;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;2;2
2021;MARZO;DOMINGO;02:00 A 02:59;AZUAY;CUENCA;URBANA;CHOQUES;OTRAS CAUSAS;0;2;2
2021;MARZO;DOMINGO;02:00 A 02:59;MANABÃ;PORTOVIEJO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;02:00 A 02:59;GUAYAS;DURAN;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;03:00 A 03:59;LOS RÃOS;QUEVEDO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;03:00 A 03:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;03:00 A 03:59;GUAYAS;SAMBORONDON;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;03:00 A 03:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;04:00 A 04:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;DOMINGO;04:00 A 04:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;04:00 A 04:59;NAPO;TENA;RURAL;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;2;2
2021;MARZO;DOMINGO;04:00 A 04:59;LOJA;LOJA;RURAL;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;MARZO;DOMINGO;05:00 A 05:59;PICHINCHA;QUITO;URBANA;VOLCAMIENTOS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;DOMINGO;05:00 A 05:59;GUAYAS;GUAYAQUIL;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;MARZO;DOMINGO;05:00 A 05:59;GUAYAS;GUAYAQUIL;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;PICHINCHA;QUITO;RURAL;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;MANABÃ;PORTOVIEJO;URBANA;PÃRDIDA DE PISTA;FACTORES CLIMÃTICOS;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;VOLCAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;MARZO;DOMINGO;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;MARZO;DOMINGO;07:00 A 07:59;PICHINCHA;QUITO;URBANA;OTROS;EXCESO VELOCIDAD;0;2;2
2021;MARZO;DOMINGO;07:00 A 07:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;08:00 A 08:59;AZUAY;CUENCA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;08:00 A 08:59;TUNGURAHUA;QUERO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;2;1;3
2021;MARZO;DOMINGO;08:00 A 08:59;PICHINCHA;QUITO;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;0;1
2021;MARZO;DOMINGO;08:00 A 08:59;SANTA ELENA;SALINAS;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;DOMINGO;09:00 A 09:59;LOS RÃOS;BABAHOYO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;MARZO;DOMINGO;09:00 A 09:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;DOMINGO;10:00 A 10:59;EL ORO;SANTA ROSA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;10:00 A 10:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;PÃRDIDA DE PISTA;OTRAS CAUSAS;0;0;0
2021;MARZO;DOMINGO;11:00 A 11:59;AZUAY;EL PAN;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;DOMINGO;11:00 A 11:59;CHIMBORAZO;RIOBAMBA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;12:00 A 12:59;NAPO;CARLOS JULIO AROSEMENA TOLA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;12:00 A 12:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;1;2
2021;MARZO;DOMINGO;12:00 A 12:59;MANABÃ;MANTA;URBANA;ESTRELLAMIENTOS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;MARZO;DOMINGO;12:00 A 12:59;MANABÃ;JIPIJAPA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;MARZO;DOMINGO;13:00 A 13:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;13:00 A 13:59;MANABÃ;MANTA;URBANA;OTROS;EXCESO VELOCIDAD;0;1;1
2021;MARZO;DOMINGO;13:00 A 13:59;ESMERALDAS;ESMERALDAS;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;DOMINGO;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;14:00 A 14:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;MARZO;DOMINGO;14:00 A 14:59;AZUAY;CUENCA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;15:00 A 15:59;GUAYAS;GUAYAQUIL;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;15:00 A 15:59;MANABÃ;JIPIJAPA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;MARZO;DOMINGO;15:00 A 15:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;MARZO;DOMINGO;15:00 A 15:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;MARZO;DOMINGO;16:00 A 16:59;LOS RÃOS;BUENA FE;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;4;4
2021;MARZO;DOMINGO;16:00 A 16:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;MARZO;DOMINGO;16:00 A 16:59;AZUAY;CUENCA;RURAL;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;2;2
2021;MARZO;DOMINGO;16:00 A 16:59;MANABÃ;MONTECRISTI;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;MARZO;DOMINGO;17:00 A 17:59;IMBABURA;IBARRA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;MARZO;DOMINGO;17:00 A 17:59;CARCHI;MONTUFAR;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;MARZO;DOMINGO;18:00 A 18:59;GUAYAS;BALZAR;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
